"M_Female","M_Male","h"
0.228596181189417,0.334925241201302,0.850618393141716
0.196959810504221,0.321173643274599,0.879820198966569
0.241995173210498,0.427008029160226,0.88403837148924
0.218255566829025,0.355281908489521,0.924693991334777
0.199920130026291,0.316380919907299,0.873861278980782
0.238055945719954,0.379667551734165,0.905502639559084
0.230164955942665,0.332901410121105,0.928846081103004
0.205546873296856,0.356511668149219,0.904799643172843
0.229632419033581,0.354724987330101,0.891769817592146
0.221315599234333,0.353035696761595,0.91782119783156
0.254303600997527,0.35997876350799,0.86970869138927
0.221016695766829,0.336780171160986,0.890842685692244
0.187829079395798,0.353827026129351,0.857560717448465
0.21988836375946,0.371272120887412,0.848352961842877
0.211213565766092,0.360439352194337,0.871681190415587
0.211475398843747,0.356153238394648,0.914186126104131
0.185808192748482,0.310628732106168,0.893335178334115
0.227005892013357,0.313829909389979,0.923003887627497
0.235049146303238,0.352047059480763,0.875869195775589
0.215128006587907,0.3892151539902,0.920607643715011
0.224795901951523,0.329003194867757,0.896773216682723
0.20606128587141,0.395473391439512,0.898184434348784
0.198532727277649,0.320561048207735,0.879203643015835
0.194988767897106,0.315236449526184,0.897159759425969
0.203993386340486,0.361644531611894,0.853425261700817
0.191320534642389,0.326852749952243,0.893358904923286
0.207927016205334,0.353682064879253,0.905758141101422
0.228308610705498,0.346237999273801,0.907345889741499
0.221300068517679,0.398783185212949,0.90441575600185
0.220688227871578,0.36629717178694,0.902390205997851
0.229228391474908,0.334361456587965,0.888246945418051
0.206034740710949,0.34995931294189,0.884804936018347
0.226768807484743,0.361573021866867,0.924422602102039
0.254012807109687,0.363411347864212,0.919794760291983
0.241063873795953,0.351415864365955,0.926932224449708
0.200878402409409,0.34574753754618,0.878788942362009
0.232714205234577,0.408007065465358,0.875483681669478
0.237115342380525,0.39244416595875,0.85213811719504
0.217901411463468,0.323780871856907,0.927074134802712
0.26357537170078,0.388283629546703,0.876718594998922
0.229217595263067,0.338018858338042,0.874627407248598
0.227140834266278,0.384214081483609,0.899244312637724
0.218138977466708,0.349367121221673,0.93238736368589
0.192200196921981,0.354758288128808,0.88810275822517
0.181558066843511,0.35908846513761,0.933789982525072
0.226460639865215,0.393797656797679,0.8965425859932
0.210133228186033,0.323125129290139,0.924737626945955
0.240476120863018,0.346150911913311,0.933091191786794
0.225445952134923,0.359076087838465,0.911411462522719
0.206816876607712,0.362870989824331,0.906755793892619
0.205621274258127,0.368126964368195,0.886986896085334
0.190197038924151,0.33922935207002,0.906759991304106
0.220454824179672,0.341932579518036,0.894776517091659
0.246975293414836,0.395859085101127,0.873008056170306
0.2219550804274,0.384555838684271,0.855514548445905
0.218965589038471,0.335385694961718,0.902637296499903
0.199487560085804,0.35575806850449,0.932170013791517
0.244382830153,0.357932569925025,0.873036612584893
0.207348563158562,0.328679563575024,0.884402720589153
0.235137466026366,0.423727382160248,0.899695183055811
0.227965597903441,0.369099704050418,0.882721778329469
0.200131671228749,0.386544103538442,0.880457653479556
0.210723261494561,0.405096579228252,0.875680207443021
0.227517554803599,0.373068512061966,0.929356815165501
0.203796192606777,0.354473624738774,0.888563419217281
0.188884444528578,0.318034675990559,0.878825774493331
0.201926187265988,0.345216996213911,0.896730748450578
0.214785143777608,0.338150322389958,0.909823024804668
0.23738868858293,0.32726534273845,0.903067259029703
0.216494595015627,0.357924210408117,0.895083579275713
0.232572546636834,0.311529911264164,0.894753052747828
0.230599790875788,0.352509173257566,0.894667551264445
0.198110108671928,0.331541143741025,0.901607559427368
0.201270960446837,0.320266011298096,0.860102256882277
0.231406666792603,0.377203534050048,0.853658803991794
0.208294078770844,0.312872530927226,0.9040811298946
0.224555533701807,0.335036788677792,0.919051585892222
0.22228466483859,0.372269661196654,0.925194527461973
0.209534828013742,0.345348338983079,0.91427830460213
0.240532213332979,0.377797642313759,0.900806114785898
0.225124318548778,0.417126560174404,0.927212547157018
0.199437915614716,0.354317559648768,0.902454263634548
