"M_female","M_male","h"
0.253846183094543,0.353034169259234,0.913539318485223
0.201471240214518,0.345325801014127,0.876632632458325
0.199886935854357,0.346278745556471,0.881947802853066
0.237894149491997,0.400844298174434,0.87170383877184
0.250836339691147,0.392997946357,0.909009071842488
0.2146476433042,0.381586156594973,0.876562695270994
0.2013597497782,0.375404428166834,0.887663286904598
0.221425665688957,0.323683375761105,0.920629412856652
0.20972349184545,0.338036008662416,0.892265204064583
0.207985666020579,0.402015063209271,0.910449211300179
0.216676640405861,0.383864470360518,0.873757802287541
0.219803642911905,0.337566290313491,0.859665129198109
0.239641909378896,0.337520451384645,0.87516377963926
0.227445288761173,0.334212209613005,0.918283751797321
0.216364487590522,0.333231991005504,0.877912752755904
0.216263571559269,0.37548181419546,0.87261868786752
0.23611531893331,0.371103847174775,0.854848547629101
0.214165745140943,0.35821917114179,0.890945721647509
0.230639080725407,0.334479730798712,0.890379317226692
0.236726399695441,0.433700936274848,0.895431481652842
0.20944082602949,0.359320088709112,0.866234001268301
0.225220279978173,0.36064566278931,0.917788737217871
0.212307125422967,0.365311523004921,0.915221177331216
0.192556194055034,0.325570302570656,0.895261309486328
0.206296664452986,0.40196304344299,0.856765365062447
0.214478094582989,0.3452618201298,0.880508200401873
0.197708429723093,0.327840519810796,0.896025905650897
0.230657279005309,0.395288247723655,0.867766728834246
0.207171565063492,0.348400381875886,0.932259030911324
0.230331719770656,0.345106697285171,0.864213653604201
0.233663016642602,0.328986388618742,0.903303478084123
0.234202719267113,0.396823937787519,0.890562403696442
0.199334763391709,0.358323723537587,0.904863515647854
0.249880261723474,0.386974863150535,0.874238078585145
0.192216341128662,0.321417610382865,0.904385201568423
0.246344167938224,0.346978578383486,0.894515742588788
0.208629446341719,0.35955372345743,0.890776689752029
0.225900572325711,0.340594652713363,0.912900037885992
0.241356974778362,0.401663457668268,0.898484594736181
0.217474235815513,0.366814897764164,0.892396693962767
0.209937995978187,0.388554936069793,0.907337200382139
0.212656159733929,0.304750437895726,0.918806258130223
0.216608278528681,0.35116054722565,0.882510236297602
0.231742213329061,0.31251993734333,0.915305002487574
0.255601976213991,0.401406581586993,0.867134739886101
0.236374782330344,0.366892805236218,0.911146414168604
0.245431057843326,0.375935093793034,0.893414490627645
0.215422448799507,0.405299070824797,0.883450018478786
0.249367717809983,0.399569840250411,0.91532597437493
0.228594896121234,0.379958715648378,0.901759148917424
0.222180778449166,0.309225301427282,0.874644908055902
0.267256952622177,0.403511269011419,0.923134186491999
0.205276950922851,0.29709811370395,0.880403590496719
0.212632201867298,0.402947062631884,0.927894274607798
0.218242985329282,0.302350106136664,0.870464090343308
0.257191800520102,0.340464503941951,0.890185743733785
0.229640734868188,0.335473288802642,0.930521339250023
0.20290169923231,0.355648891789719,0.920749285521077
0.220481156697033,0.32486095644774,0.904593543631151
0.215464588553771,0.363737403663012,0.904530411320269
0.227930672448147,0.334933234228097,0.922279575356859
0.226974558153054,0.373688549756684,0.897022935501737
0.216191994886069,0.353364885968901,0.869890648566939
0.222281060410475,0.382028289310108,0.901458271924062
0.220304768280095,0.368229777325055,0.915416554596578
0.222805077207174,0.297136035612764,0.926290564350909
0.257264555755354,0.406941751502318,0.90289003667784
0.193677879898536,0.376644664668488,0.909511597277228
0.196018128865463,0.301388245099277,0.912040829924453
0.213722254971268,0.322076307558373,0.852330248452249
0.240106296025894,0.36320609187813,0.90391926563106
0.215240219851213,0.310636283944412,0.884360188678294
0.209885681201123,0.340483065127431,0.889935097586148
0.241639196263169,0.347104469854761,0.91883161049086
0.197244926820718,0.352372576164422,0.933116010916055
0.222037179824903,0.3174646661063,0.875602540643223
0.197696352549547,0.345943618911452,0.91151092519524
0.212246267894963,0.360660029268497,0.911980157485264
0.21129160577094,0.319567537153954,0.883589376149403
0.253622304018555,0.429583227008305,0.922842641990284
0.226418368762808,0.395452184296539,0.915393235854036
0.207951252592896,0.366773955585228,0.908717449116596
0.232769244398361,0.406009496195373,0.892506962658698
0.22890593922587,0.317129054827898,0.891416323154423
0.222901927959708,0.366747579231485,0.890702789702626
0.202533626320715,0.343697833180677,0.88234427385164
0.214939818248845,0.350805132592593,0.903174495200403
0.23273951760021,0.379002962406778,0.914494378298515
0.188329589981807,0.316219534034037,0.890432808104596
0.215063438964228,0.367525680944611,0.885205905465728
0.228307658144146,0.376017534710911,0.929061292122172
0.210033252103609,0.336913587285165,0.864246530900801
